id,date,region,category,revenue,cost,units
1,2024-11-23,North,Electronics,2486.67,714.9,190
2,2024-10-06,North,Sports,346.48,1108.82,7
3,2024-10-14,South,Sports,4519.63,1405.39,195
4,2024-03-22,West,Food,2192.37,3822.2,98
5,2024-02-19,East,Food,8080.93,3654.06,97
6,2024-02-10,East,Sports,3648.27,977.6,170
7,2024-04-26,East,Electronics,8671.51,1913.03,94
8,2024-03-24,East,Food,2706.43,4684.54,156
9,2024-11-21,South,Sports,1675.85,1909.69,164
10,2024-12-18,South,Food,7771.2,1160.66,81
11,2024-07-24,East,Electronics,9431.95,4384.31,168
12,2024-09-12,West,Home,1439.32,3730.05,192
13,2024-10-26,West,Sports,2232.24,4987.74,24
14,2024-01-25,North,Clothing,7931.19,2122.36,98
15,2024-11-01,West,Sports,5554.6,4713.31,30
16,2024-12-15,East,Food,4375.91,2279.54,185
17,2024-05-14,South,Sports,8711.66,1506.26,156
18,2024-04-11,South,Food,5416.82,3897.56,1
19,2024-11-02,East,Home,,4646.91,79
20,2024-05-02,North,Clothing,9472.15,446.55,18
21,2024-09-29,South,Clothing,9471.14,842.33,156
22,2024-08-04,South,Sports,6914.18,3570.49,172
23,2024-11-28,East,Home,4542.29,1254.57,6
24,2024-10-28,South,Sports,756.38,3162.89,9
25,2024-06-18,North,Sports,6706.33,1086.9,147
26,2024-10-22,West,Clothing,8084.6,968.24,111
27,2024-06-30,West,Home,7304.3,3373.36,26
28,2024-02-01,West,Food,1137.23,974.12,36
29,2024-08-04,South,Food,8751.14,395.42,141
30,2024-02-20,North,Sports,9691.51,4633.31,43
31,2024-07-27,West,Home,4040.35,312.0,100
32,2024-05-15,West,Food,9575.31,4977.2,184
33,2024-09-06,South,Clothing,9688.66,2904.32,192
34,2024-06-09,North,Electronics,5053.36,4266.55,131
35,2024-02-11,South,Electronics,6768.36,1191.32,146
36,2024-05-06,North,Sports,6590.86,2834.83,67
37,2024-04-14,East,Clothing,1352.24,3234.59,193
38,2024-02-07,North,Home,5651.79,517.91,130
39,2024-05-15,South,Food,8798.74,1860.24,140
40,2024-12-26,East,Sports,8080.64,2654.12,142
41,2024-06-02,North,Clothing,8902.64,3717.24,73
42,2024-11-05,South,Food,6360.67,1334.64,14
43,2024-02-17,West,Food,,1681.11,68
44,2024-03-23,West,Sports,5631.02,577.13,177
45,2024-03-17,North,Food,1523.53,654.68,11
46,2024-07-02,South,Clothing,3569.1,2808.22,159
47,2024-03-20,South,Clothing,8117.18,4409.45,
48,2024-06-19,West,Clothing,7884.38,558.32,121
49,2024-04-23,South,Home,8214.34,4359.19,169
50,2024-04-08,West,Food,740.74,3871.17,131
51,2024-07-23,East,Electronics,9705.49,909.27,68
52,2024-01-20,North,Sports,7299.02,1582.11,131
53,2024-02-29,West,Sports,491.65,2191.57,138
54,2024-12-17,South,Food,9491.3,4605.44,170
55,2024-03-04,East,Sports,4113.51,2023.95,33
56,2024-04-08,West,Home,9032.92,3085.26,141
